Flight No.,Launch site,Payload,Payload mass,Orbit,Customer,Launch outcome,Version Booster,Booster landing,Date,Time
1,CCAFS,Dragon Spacecraft Qualification Unit,0,LEO,SpaceX,"Success
",F9 v1.0B0003.1,Failure,4 June 2010,18:45
1,CCAFS,Dragon Spacecraft Qualification Unit,0,LEO,SpaceX,"Success
",F9 v1.0B0003.1,Failure,4 June 2010,18:45
1,CCAFS,Dragon Spacecraft Qualification Unit,525 kg,LEO,SpaceX,"Success
",F9 v1.0B0003.1,Failure,4 June 2010,18:45
1,CCAFS,Dragon Spacecraft Qualification Unit,"4,700 kg",LEO,NASA,Success,F9 v1.0B0003.1,Failure,4 June 2010,18:45
1,CCAFS,Dragon Spacecraft Qualification Unit,"4,877 kg",LEO,NASA,Success,F9 v1.0B0003.1,"Not attempted
",4 June 2010,18:45
1,CCAFS,Dragon Spacecraft Qualification Unit,500 kg,LEO,NASA,"Success
",F9 v1.0B0003.1,No attempt,4 June 2010,18:45
2,VAFB,Dragon,"3,170 kg",LEO,NASA,"Success
",F9 v1.0B0004.1,"Not attempted
",8 December 2010,15:43
3,CCAFS,Dragon,"3,325 kg",LEO,MDA,Success,F9 v1.0B0005.1,Uncontrolled,22 May 2012,07:44
4,CCAFS,SpaceX CRS-1,"2,296 kg",Polar orbit,SES,Success,F9 v1.0B0006.1,Not attempted,8 October 2012,00:35
5,Cape Canaveral,SpaceX CRS-2,"1,316 kg",GTO,Thaicom,Success,F9 v1.0B0007.1,Not attempted,1 March 2013,15:10
6,Cape Canaveral,CASSIOPE,"4,535 kg",GTO,NASA,"Success
",F9 v1.1B1003,Controlled,29 September 2013,16:00
7,Cape Canaveral,SES-8,"4,428 kg",LEO,Orbcomm,Success,F9 v1.1,Controlled,3 December 2013,22:41
8,Cape Canaveral,Thaicom 6,"2,216 kg",LEO,AsiaSat,Success,F9 v1.1,Not attempted,6 January 2014,22:06
9,Cape Canaveral,SpaceX CRS-3,"2,395 kg",GTO,AsiaSat,Success,F9 v1.1,"Not attempted
",18 April 2014,19:25
10,Cape Canaveral,Orbcomm-OG2,570 kg,GTO,NASA,Success,F9 v1.1,Uncontrolled,14 July 2014,15:15
11,Cape Canaveral,AsiaSat 8,"4,159 kg",LEO,NASA,Success,F9 v1.1,Failure ,5 August 2014,08:00
12,Cape Canaveral,AsiaSat 6,"1,898 kg",LEO,USAF,"Success
",F9 v1.1,Controlled,7 September 2014,05:00
13,Cape Canaveral,SpaceX CRS-4,"4,707 kg",HEO,ABS,"Success
",F9 v1.1,Not attempted,21 September 2014,05:52
14,Cape Canaveral,SpaceX CRS-5,"1,952 kg",GTO,NASA,"Success
",F9 v1.1,Failure,10 January 2015,09:47
15,Cape Canaveral,DSCOVR,"2,034 kg",LEO,Unknown Customer,"Success
",F9 v1.1,Not attempted,11 February 2015,23:03
16,Cape Canaveral,ABS-3A,553 kg,GTO,NASA,Failure,F9 v1.1,Precluded,2 March 2015,03:50
17,VAFB,SpaceX CRS-6,"5,271 kg",LEO,Orbcomm,"Success
",F9 v1.1,Success,14 April 2015,20:10
18,Cape Canaveral,TürkmenÄlem 52°E / MonacoSAT,"3,136 kg",LEO,NASA,"Success
",F9 v1.1,Failure,27 April 2015,23:03
19,Cape Canaveral,SpaceX CRS-7,"4,696 kg",LEO,SES,"Success
",F9 v1.1,Failure,28 June 2015,14:21
20,Cape Canaveral,Orbcomm-OG2,"3,100 kg",GTO,NASA,Success,F9 FT,Success,22 December 2015,01:29
21,Cape Canaveral,Jason-3,"3,600 kg",LEO,SKY Perfect JSAT Group,"Success
",F9 v1.1,Success,17 January 2016,18:42
22,Cape Canaveral,SES-9,"2,257 kg",GTO,Thaicom,"Success
",F9 FT,Success,4 March 2016,23:35
23,Cape Canaveral,SpaceX CRS-8,"4,600 kg",GTO,ABS,"Success
",F9 FT,Failure,8 April 2016,20:43
24,Cape Canaveral,JCSAT-14,"9,600 kg",GTO,NASA,"Success
",F9 FT,Success,6 May 2016,05:21
25,VAFB,Thaicom 8,"2,490 kg",LEO,SKY Perfect JSAT Group,"Success
",F9 FT,Success,27 May 2016,21:39
26,KSC,ABS-2A,"5,600 kg",GTO,Iridium Communications,"Success
",F9 FT,Success,15 June 2016,14:29
27,KSC,SpaceX CRS-9,"5,300 kg",Polar,NASA,"Success
",F9 FT,Success,18 July 2016,04:45
28,KSC,JCSAT-16,C,LEO,EchoStar,"Success
",F9 FT,Not attempted,14 August 2016,05:26
29,KSC,Iridium NEXT,"6,070 kg",GTO,SES,Success,F9 FT,Success,14 January 2017,17:54
30,KSC,SpaceX CRS-10,"2,708 kg",GTO,NRO,"Success
",F9 FT,Success,19 February 2017,14:39
31,KSC,EchoStar 23,"3,669 kg",LEO,Inmarsat,"Success
",F9 FT,Not attempted,16 March 2017,06:00
32,KSC,SES-10,"9,600 kg",GTO,NASA,"Success
",F9 FT♺,Success,30 March 2017,22:27
33,VAFB,NROL-76,"6,761 kg",LEO,Bulsatcom,"Success
",F9 FT,Success,1 May 2017,11:15
34,KSC,Inmarsat-5 F4,"3,310 kg",GTO,Iridium Communications,"Success
",F9 FT,Success,15 May 2017,23:21
35,KSC,SpaceX CRS-11,475 kg,LEO,Intelsat,"Success
",F9 FT,Not attempted,3 June 2017,21:07
36,VAFB,BulgariaSat-1,"4,990 kg",GTO,NASA,"Success
",F9 FTB1029.2,Success,23 June 2017,19:10
37,KSC,Iridium NEXT,"9,600 kg",LEO,NSPO,"Success
",F9 FT,Success,25 June 2017,20:25
38,VAFB,Intelsat 35e,"5,200 kg",SSO,USAF,"Success
",F9 FT,Success,5 July 2017,23:38
39,KSC,SpaceX CRS-12,"3,500 kg",LEO,Iridium Communications,"Success
",F9 B4,Success,14 August 2017,16:31
40,KSC,Formosat-5,"2,205 kg",Polar,SES S.A.,"Success
",F9 FT,Success,24 August 2017,18:51
41,Cape Canaveral,Boeing X-37B,"9,600 kg",GTO,KT Corporation,"Success
",F9 B4,Success,7 September 2017,14:00
42,VAFB,Iridium NEXT,C,GTO,NASA,"Success
",F9 B4,Success,9 October 2017,12:37
43,CCAFS,SES-11,"4,230 kg",LEO,Iridium Communications,Success,F9 FTB1031.2,Controlled,11 October 2017,22:53:00
44,CCAFS,Koreasat 5A,"2,150 kg",Polar,Northrop Grumman,Success,F9 B4,Success,30 October 2017,19:34
45,VAFB,SpaceX CRS-13,"6,092 kg",LEO,SES,Success,F9 FTB1035.2,Controlled,15 December 2017,15:36
46,CCAFS,Iridium NEXT,"9,600 kg",GTO,Hisdesat,Success,F9 FTB1036.2,Not attempted,23 December 2017,01:27
47,VAFB,Zuma,"2,647 kg",SSO,Hispasat,Success,F9 B4,No attempt,8 January 2018,01:00
48,CCAFS,GovSat-1,362 kg,GTO,Iridium Communications,Success,F9 FTB1032.2,No attempt,31 January 2018,21:25
49,CCAFS,Paz,"3,600 kg",Polar,NASA,Success,F9 FTB1038.2,Not attempted,22 February 2018,14:17
50,KSC,Hispasat 30W-6,"6,460 kg",LEO,NASA,Success,F9 B4,Success,6 March 2018,05:33
51,VAFB,Iridium NEXT,"5,384 kg",HEO,Thales-Alenia,Success,F9 B4B1041.2,Success,30 March 2018,14:14
52,CCAFS,SpaceX CRS-14,"2,697 kg",GTO,Iridium Communications,Success,F9 B4B1039.2,Not attempted,2 April 2018,20:30
53,CCAFS,Transiting Exoplanet Survey Satellite,"7,075 kg",Polar,SES,Success,F9 B4,Not attempted,18 April 2018,22:51
54,CCAFS,Bangabandhu-1,"9,600 kg",GTO,NASA,Success,F9 B5B1046.1,Not attempted,11 May 2018,20:14
55,VAFB,Iridium NEXT,"5,800 kg",LEO,Telesat,Success,F9 B4B1043.2,Success,22 May 2018,19:47
